a:13:{s:6:"config";s:2809:"a:5:{s:10:"phpVersion";s:5:"7.1.1";s:10:"yiiVersion";s:10:"2.0.16-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.16-dev";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"zh-CN";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.1.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:11:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:61:"/data/webapps/code-deployer/vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:63:"/data/webapps/code-deployer/vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:57:"/data/webapps/code-deployer/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:55:"/data/webapps/code-deployer/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:57:"/data/webapps/code-deployer/vendor/yiisoft/yii2-faker/src";}}s:18:"mdmsoft/yii2-admin";a:3:{s:4:"name";s:18:"mdmsoft/yii2-admin";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@mdm/admin";s:53:"/data/webapps/code-deployer/vendor/mdmsoft/yii2-admin";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:29:"2.9999999.9999999.9999999-dev";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:59:"/data/webapps/code-deployer/vendor/rmrevin/yii2-fontawesome";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:67:"/data/webapps/code-deployer/vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.6.1.0";s:5:"alias";a:1:{s:6:"@dmstr";s:60:"/data/webapps/code-deployer/vendor/dmstr/yii2-adminlte-asset";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.9.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:60:"/data/webapps/code-deployer/vendor/kartik-v/yii2-krajee-base";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@kartik/select2";s:63:"/data/webapps/code-deployer/vendor/kartik-v/yii2-widget-select2";}}}}";s:7:"request";s:2764:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:6:{s:13:"authorization";s:10:"Basic Og==";s:4:"host";s:18:"119.23.209.15:8081";s:10:"user-agent";s:71:"Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; WOW64; Trident/6.0)";s:6:"accept";s:37:"text/html, application/xhtml+xml, */*";s:14:"content-length";s:0:"";s:12:"content-type";s:0:"";}s:15:"responseHeaders";a:9:{s:12:"X-Powered-By";s:9:"PHP/7.1.1";s:10:"Set-Cookie";a:2:{i:0;s:67:"advanced-backend=088eef80bf832a2f0316f3c35cf90fb8; path=/; HttpOnly";i:1;s:209:"_csrf-deployer=141cc82425e9629e92ed860a76676fd72d0f8478e4eebb62f4e233700f17c2cba%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-deployer%22%3Bi%3A1%3Bs%3A32%3A%22v1WMVvM8S-SUOIJ7ytRSA3QL_yKPe4LU%22%3B%7D; path=/; HttpOnly";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5b8536ab4be61";s:16:"X-Debug-Duration";s:2:"58";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5b8536ab4be61";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:4:"USER";s:8:"www-data";s:4:"HOME";s:14:"/home/www-data";s:18:"HTTP_AUTHORIZATION";s:10:"Basic Og==";s:9:"HTTP_HOST";s:18:"119.23.209.15:8081";s:15:"HTTP_USER_AGENT";s:71:"Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; WOW64; Trident/6.0)";s:11:"HTTP_ACCEPT";s:37:"text/html, application/xhtml+xml, */*";s:15:"SCRIPT_FILENAME";s:50:"/data/webapps/code-deployer/deployer/web/index.php";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:17:"code-deployer.com";s:11:"SERVER_PORT";s:4:"8081";s:11:"SERVER_ADDR";s:12:"172.18.82.74";s:11:"REMOTE_PORT";s:5:"51816";s:11:"REMOTE_ADDR";s:14:"213.136.94.246";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.13.5";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:40:"/data/webapps/code-deployer/deployer/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:13:"/manager/html";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:13:"PHP_AUTH_USER";s:0:"";s:11:"PHP_AUTH_PW";s:0:"";s:18:"REQUEST_TIME_FLOAT";d:1535456939.284058;s:12:"REQUEST_TIME";i:1535456939;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:3689:"a:1:{s:8:"messages";a:17:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1535456939.302024;i:4;a:0:{}i:5;i:2407472;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1535456939.302032;i:4;a:0:{}i:5;i:2408272;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1535456939.310485;i:4;a:0:{}i:5;i:3208904;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1535456939.313578;i:4;a:0:{}i:5;i:3539808;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1535456939.313862;i:4;a:0:{}i:5;i:3564192;}i:5;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1535456939.314059;i:4;a:0:{}i:5;i:3571584;}i:12;a:6:{i:0;s:31:"Route requested: 'manager/html'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1535456939.316109;i:4;a:0:{}i:5;i:3767472;}i:13;a:6:{i:0;s:902:"yii\base\InvalidRouteException: Unable to resolve the request "manager/html". in /data/webapps/code-deployer/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /data/webapps/code-deployer/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('manager/html', Array)
#1 /data/webapps/code-deployer/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /data/webapps/code-deployer/deployer/web/index.php(18): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: 页面未找到。 in /data/webapps/code-deployer/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /data/webapps/code-deployer/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /data/webapps/code-deployer/deployer/web/index.php(18): yii\base\Application->run()
